id,ec,interpro,go_annotations
A0A286YD05,1.14.11.68,IPR051630;IPR003347;IPR046941;IPR048562;IPR048560;,"['GO:0005634', 'GO:0032452', 'GO:0046872', 'GO:0016491']"
F2Z438,2.1.1.85,IPR046341;IPR025785;,"['GO:0018064', 'GO:0030047', 'GO:0018021']"
D3Z4X1,3.1.1.31,IPR005900;IPR006148;IPR037171;IPR039104;,"['GO:0017057', 'GO:0005975', 'GO:0006098']"
A0A1L1SV73,3.4.19.12,IPR038765;IPR050164;IPR001394;IPR029071;IPR045578;IPR018200;IPR028889;,"['GO:0004843', 'GO:0016579', 'GO:0006508']"
E9QL53,2.7.11.1,IPR000961;IPR046349;IPR017405;IPR001180;IPR037708;IPR011009;IPR002219;IPR011993;IPR001849;IPR017892;IPR000719;IPR017441;IPR050839;IPR008271;,"['GO:0005737', 'GO:0005524', 'GO:0044024', 'GO:0046872', 'GO:0106310', 'GO:0000281', 'GO:0006468']"
Q3V1N7,1.2.1.19,IPR016161;IPR016163;IPR016160;IPR029510;IPR016162;IPR015590;,['GO:0016620']
Q7TS65,2.7.11.24,IPR011009;IPR050117;IPR000719;,"['GO:0005524', 'GO:0004674', 'GO:0006468']"
Q5J7N1,3.6.5.2,IPR027417;IPR005225;IPR001806;IPR020849;,"['GO:0016020', 'GO:0005525', 'GO:0003924', 'GO:0007165']"
Q99N99,1.3.1.22,IPR016636;IPR001104;IPR039357;,"['GO:0070852', 'GO:0005783', 'GO:0005789', 'GO:0043025', 'GO:0003865', 'GO:0047751', 'GO:0033218', 'GO:0030283', 'GO:0006702', 'GO:0018879', 'GO:0060348', 'GO:0030154', 'GO:0018894', 'GO:0030540', 'GO:0021766', 'GO:0021854', 'GO:0030539', 'GO:0008584', 'GO:0018963', 'GO:1904614', 'GO:0032354', 'GO:0031667', 'GO:0043434', 'GO:0048545', 'GO:0033574', 'GO:0009410', 'GO:0006694', 'GO:0006706', 'GO:0061370']"
Q3U258,2.7.11.1,IPR011009;IPR051511;IPR040110;IPR000719;IPR017441;IPR008271;,"['GO:0005829', 'GO:0005743', 'GO:0005741', 'GO:0005524', 'GO:0044024', 'GO:0046872', 'GO:0006468', 'GO:0060255', 'GO:0080090', 'GO:0006950']"
P27808,2.4.1.101,IPR004139;IPR052261;IPR029044;,"['GO:0000139', 'GO:0048471', 'GO:0008375', 'GO:0003827', 'GO:0030145', 'GO:0001701', 'GO:0018279', 'GO:0006049']"
Q7TPX2,3.1.1.4,IPR016035;IPR002110;IPR036770;IPR047148;IPR002641;,"['GO:0047499', 'GO:0016042']"
A0A338P6T6,3.6.1.52,IPR047198;IPR015797;IPR020084;IPR000086;,['GO:0016462']
B2RX12,7.6.2.-,IPR003593;IPR011527;IPR036640;IPR003439;IPR017871;IPR050173;IPR005292;IPR027417;,"['GO:0016323', 'GO:0005886', 'GO:0015432', 'GO:0015431', 'GO:0008559', 'GO:0005524', 'GO:0016887', 'GO:0042626', 'GO:0015164', 'GO:0071714', 'GO:0015721', 'GO:0015722', 'GO:0071716', 'GO:0006855']"
Q3TV21,1.16.3.1,IPR017789;IPR002908;IPR036524;IPR020895;,"['GO:0099128', 'GO:0051537', 'GO:0008199', 'GO:0008198', 'GO:0004322', 'GO:0034986', 'GO:0044571', 'GO:0044572', 'GO:0070301', 'GO:0006879', 'GO:0018283', 'GO:0006826', 'GO:0090201', 'GO:1904234', 'GO:0030307', 'GO:0008284', 'GO:1904231', 'GO:0016540', 'GO:0010722', 'GO:0010039']"
Q7TPZ8,3.4.17.1,IPR034248;IPR036990;IPR003146;IPR000834;,"['GO:0005615', 'GO:0004181', 'GO:0008270', 'GO:0051603', 'GO:0046686']"
Q3UYS0,6.4.1.3,IPR051047;IPR034733;IPR029045;IPR011763;IPR011762;,"['GO:0005759', 'GO:0016874']"
A0A0R4J083,1.3.8.8,IPR006089;IPR006091;IPR046373;IPR036250;IPR009075;IPR013786;IPR037069;IPR009100;IPR034179;,"['GO:0005759', 'GO:0031966', 'GO:0000062', 'GO:0050660', 'GO:0042802', 'GO:0004466', 'GO:0033539', 'GO:0042758']"
P51569,3.2.1.22,IPR013785;IPR002241;IPR000111;IPR013780;IPR017853;IPR035373;,"['GO:0005737', 'GO:0005576', 'GO:0005615', 'GO:0005794', 'GO:0005764', 'GO:0004557', 'GO:0003824', 'GO:0016787', 'GO:0042803', 'GO:0005102', 'GO:0035904', 'GO:0046477', 'GO:0045019', 'GO:0051001', 'GO:0009311']"
Q9QZR5,2.7.11.1,IPR011009;IPR000719;IPR017441;IPR008271;IPR050494;,"['GO:0005737', 'GO:0010494', 'GO:0016604', 'GO:0005634', 'GO:0016605', 'GO:0032991', 'GO:0090575', 'GO:0005524', 'GO:0044024', 'GO:0004672', 'GO:0106310', 'GO:0004674', 'GO:0061629', 'GO:0046332', 'GO:0003714', 'GO:0046790', 'GO:0008344', 'GO:0007628', 'GO:0009952', 'GO:0008283', 'GO:0030330', 'GO:0048596', 'GO:0060059', 'GO:0010467', 'GO:0042771', 'GO:0061072', 'GO:0060235', 'GO:0060425', 'GO:0030514', 'GO:0043524', 'GO:0000122', 'GO:2000059', 'GO:0051402', 'GO:0030182', 'GO:0018105', 'GO:0018107', 'GO:0045766', 'GO:0008284', 'GO:0043388', 'GO:0051091', 'GO:0046330', 'GO:0032092', 'GO:0045944', 'GO:0030511', 'GO:0006468', 'GO:0003016', 'GO:0010842', 'GO:0060395', 'GO:0007224', 'GO:0030878', 'GO:0007179', 'GO:0050882']"
Q6WIZ9,2.3.2.31,IPR047543;IPR047540;IPR002867;IPR036339;IPR018997;IPR047542;IPR026254;IPR032065;IPR041031;IPR040641;IPR047541;IPR044066;IPR015940;IPR047539;IPR001876;IPR036443;IPR013083;IPR017907;,"['GO:0071797', 'GO:0016874', 'GO:0004842', 'GO:0008270']"
P70269,3.4.23.34,IPR001461;IPR001969;IPR012848;IPR033121;IPR021109;,"['GO:0005768', 'GO:0004190', 'GO:0042802', 'GO:0019886', 'GO:0016540']"
Q8BUB9,3.6.4.12,IPR051493;IPR016197;IPR000953;IPR023780;IPR014001;IPR027417;IPR038718;IPR000330;,"['GO:0005524', 'GO:0140658']"
Q8C1A8,6.2.1.1,IPR032387;IPR025110;IPR045851;IPR020845;IPR000873;IPR042099;,"['GO:0016020', 'GO:0003987', 'GO:0005524', 'GO:0050218', 'GO:0006629']"
Q05DM4,4.2.1.1,IPR001148;IPR036398;IPR023561;,"['GO:0005576', 'GO:0004089', 'GO:0008270']"
Q4V9V3,2.3.1.199,IPR030457;IPR002076;,"['GO:0016020', 'GO:0009922', 'GO:0006633']"
